
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
    123c:	1e 1e       	adc	r1, r30
    123e:	1f 1f       	adc	r17, r31
    1240:	20 20       	and	r2, r0
    1242:	21 21       	and	r18, r1
    1244:	22 22       	and	r2, r18
    1246:	23 23       	and	r18, r19
    1248:	24 24       	eor	r2, r4
    124a:	25 25       	eor	r18, r5
    124c:	26 26       	eor	r2, r22
    124e:	27 27       	eor	r18, r23
    1250:	28 28       	or	r2, r8
    1252:	29 29       	or	r18, r9
    1254:	2a 2a       	or	r2, r26
    1256:	2b 2b       	or	r18, r27
    1258:	2c 2c       	mov	r2, r12
    125a:	2d 2d       	mov	r18, r13
    125c:	2e 2e       	mov	r2, r30
    125e:	2f 2f       	mov	r18, r31
    1260:	30 30       	cpi	r19, 0x00	; 0
    1262:	31 31       	cpi	r19, 0x11	; 17
    1264:	32 32       	cpi	r19, 0x22	; 34
    1266:	33 33       	cpi	r19, 0x33	; 51
    1268:	34 34       	cpi	r19, 0x44	; 68
    126a:	35 35       	cpi	r19, 0x55	; 85
    126c:	36 36       	cpi	r19, 0x66	; 102
    126e:	37 37       	cpi	r19, 0x77	; 119
    1270:	38 38       	cpi	r19, 0x88	; 136
    1272:	39 39       	cpi	r19, 0x99	; 153
    1274:	3a 3a       	cpi	r19, 0xAA	; 170
    1276:	3b 3b       	cpi	r19, 0xBB	; 187
    1278:	3c 3c       	cpi	r19, 0xCC	; 204
    127a:	3d 3d       	cpi	r19, 0xDD	; 221
    127c:	3e 3e       	cpi	r19, 0xEE	; 238
    127e:	3f 3f       	cpi	r19, 0xFF	; 255
    1280:	40 40       	sbci	r20, 0x00	; 0
    1282:	41 41       	sbci	r20, 0x11	; 17
    1284:	42 42       	sbci	r20, 0x22	; 34
    1286:	43 43       	sbci	r20, 0x33	; 51
    1288:	44 44       	sbci	r20, 0x44	; 68
    128a:	45 45       	sbci	r20, 0x55	; 85
    128c:	46 46       	sbci	r20, 0x66	; 102
    128e:	47 47       	sbci	r20, 0x77	; 119
    1290:	48 48       	sbci	r20, 0x88	; 136
    1292:	49 49       	sbci	r20, 0x99	; 153
    1294:	4a 4a       	sbci	r20, 0xAA	; 170
    1296:	4b 4b       	sbci	r20, 0xBB	; 187
    1298:	4c 4c       	sbci	r20, 0xCC	; 204
    129a:	4d 4d       	sbci	r20, 0xDD	; 221
    129c:	4e 4e       	sbci	r20, 0xEE	; 238
    129e:	4f 4f       	sbci	r20, 0xFF	; 255
    12a0:	50 50       	subi	r21, 0x00	; 0
    12a2:	51 51       	subi	r21, 0x11	; 17
    12a4:	52 52       	subi	r21, 0x22	; 34
    12a6:	53 53       	subi	r21, 0x33	; 51
    12a8:	54 54       	subi	r21, 0x44	; 68
    12aa:	55 55       	subi	r21, 0x55	; 85
    12ac:	56 56       	subi	r21, 0x66	; 102
    12ae:	57 57       	subi	r21, 0x77	; 119
    12b0:	58 58       	subi	r21, 0x88	; 136
    12b2:	59 59       	subi	r21, 0x99	; 153
    12b4:	5a 5a       	subi	r21, 0xAA	; 170
    12b6:	5b 5b       	subi	r21, 0xBB	; 187
    12b8:	5c 5c       	subi	r21, 0xCC	; 204
    12ba:	5d 5d       	subi	r21, 0xDD	; 221
    12bc:	5e 5e       	subi	r21, 0xEE	; 238
    12be:	5f 5f       	subi	r21, 0xFF	; 255
    12c0:	60 60       	ori	r22, 0x00	; 0
    12c2:	61 61       	ori	r22, 0x11	; 17
    12c4:	62 62       	ori	r22, 0x22	; 34
    12c6:	63 63       	ori	r22, 0x33	; 51
    12c8:	64 64       	ori	r22, 0x44	; 68
    12ca:	65 65       	ori	r22, 0x55	; 85
    12cc:	66 66       	ori	r22, 0x66	; 102
    12ce:	67 67       	ori	r22, 0x77	; 119
    12d0:	68 68       	ori	r22, 0x88	; 136
    12d2:	69 69       	ori	r22, 0x99	; 153
    12d4:	6a 6a       	ori	r22, 0xAA	; 170
    12d6:	6b 6b       	ori	r22, 0xBB	; 187
    12d8:	6c 6c       	ori	r22, 0xCC	; 204
    12da:	6d 6d       	ori	r22, 0xDD	; 221
    12dc:	6e 6e       	ori	r22, 0xEE	; 238
    12de:	6f 6f       	ori	r22, 0xFF	; 255
    12e0:	70 70       	andi	r23, 0x00	; 0
    12e2:	71 71       	andi	r23, 0x11	; 17
    12e4:	72 72       	andi	r23, 0x22	; 34
    12e6:	73 73       	andi	r23, 0x33	; 51
    12e8:	74 74       	andi	r23, 0x44	; 68
    12ea:	75 75       	andi	r23, 0x55	; 85
    12ec:	76 76       	andi	r23, 0x66	; 102
    12ee:	77 77       	andi	r23, 0x77	; 119
    12f0:	78 78       	andi	r23, 0x88	; 136
    12f2:	79 79       	andi	r23, 0x99	; 153
    12f4:	7a 7a       	andi	r23, 0xAA	; 170
    12f6:	7b 7b       	andi	r23, 0xBB	; 187
    12f8:	7c 7c       	andi	r23, 0xCC	; 204
    12fa:	7d 7d       	andi	r23, 0xDD	; 221
    12fc:	7e 7e       	andi	r23, 0xEE	; 238
    12fe:	7f 7f       	andi	r23, 0xFF	; 255
    1300:	80 80       	ld	r8, Z
    1302:	81 81       	ldd	r24, Z+1	; 0x01
    1304:	82 82       	std	Z+2, r8	; 0x02
    1306:	83 83       	std	Z+3, r24	; 0x03
    1308:	84 84       	ldd	r8, Z+12	; 0x0c
    130a:	85 85       	ldd	r24, Z+13	; 0x0d
    130c:	86 86       	std	Z+14, r8	; 0x0e
    130e:	87 87       	std	Z+15, r24	; 0x0f
    1310:	88 88       	ldd	r8, Y+16	; 0x10
    1312:	89 89       	ldd	r24, Y+17	; 0x11
    1314:	8a 8a       	std	Y+18, r8	; 0x12
    1316:	8b 8b       	std	Y+19, r24	; 0x13
    1318:	8c 8c       	ldd	r8, Y+28	; 0x1c
    131a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    131c:	8e 8e       	std	Y+30, r8	; 0x1e
    131e:	8f 8f       	std	Y+31, r24	; 0x1f
    1320:	90 90 91 91 	lds	r9, 0x9191
    1324:	92 92       	st	-Z, r9
    1326:	93 93       	.word	0x9393	; ????
    1328:	94 94       	.word	0x9494	; ????
    132a:	95 95       	asr	r25
    132c:	96 96       	adiw	r26, 0x26	; 38
    132e:	97 97       	sbiw	r26, 0x27	; 39
    1330:	98 98       	cbi	0x13, 0	; 19
    1332:	99 99       	sbic	0x13, 1	; 19
    1334:	9a 9a       	sbi	0x13, 2	; 19
    1336:	9b 9b       	sbis	0x13, 3	; 19
    1338:	9c 9c       	mul	r9, r12
    133a:	9d 9d       	mul	r25, r13
    133c:	9e 9e       	mul	r9, r30
    133e:	9f 9f       	mul	r25, r31
    1340:	a0 a0       	ldd	r10, Z+32	; 0x20
    1342:	a1 a1       	ldd	r26, Z+33	; 0x21
    1344:	a2 a2       	std	Z+34, r10	; 0x22
    1346:	a3 a3       	std	Z+35, r26	; 0x23
    1348:	a4 a4       	ldd	r10, Z+44	; 0x2c
    134a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    134c:	a6 a6       	std	Z+46, r10	; 0x2e
    134e:	a7 a7       	std	Z+47, r26	; 0x2f
    1350:	a8 a8       	ldd	r10, Y+48	; 0x30
    1352:	a9 a9       	ldd	r26, Y+49	; 0x31
    1354:	aa aa       	std	Y+50, r10	; 0x32
    1356:	ab ab       	std	Y+51, r26	; 0x33
    1358:	ac ac       	ldd	r10, Y+60	; 0x3c
    135a:	ad ad       	ldd	r26, Y+61	; 0x3d
    135c:	ae ae       	std	Y+62, r10	; 0x3e
    135e:	af af       	std	Y+63, r26	; 0x3f
    1360:	b0 b0       	in	r11, 0x00	; 0
    1362:	b1 b1       	in	r27, 0x01	; 1
    1364:	b2 b2       	in	r11, 0x12	; 18
    1366:	b3 b3       	in	r27, 0x13	; 19
    1368:	b4 b4       	in	r11, 0x24	; 36
    136a:	b5 b5       	in	r27, 0x25	; 37
    136c:	b6 b6       	in	r11, 0x36	; 54
    136e:	b7 b7       	in	r27, 0x37	; 55
    1370:	b8 b8       	out	0x08, r11	; 8
    1372:	b9 b9       	out	0x09, r27	; 9
    1374:	ba ba       	out	0x1a, r11	; 26
    1376:	bb bb       	out	0x1b, r27	; 27
    1378:	bc bc       	out	0x2c, r11	; 44
    137a:	bd bd       	out	0x2d, r27	; 45
    137c:	be be       	out	0x3e, r11	; 62
    137e:	bf bf       	out	0x3f, r27	; 63
    1380:	c0 c0       	rjmp	.+384    	;  0x1502
    1382:	c1 c1       	rjmp	.+898    	;  0x1706
    1384:	c2 c2       	rjmp	.+1412   	;  0x190a
    1386:	c3 c3       	rjmp	.+1926   	;  0x1b0e
    1388:	c4 c4       	rjmp	.+2440   	;  0x1d12
    138a:	c5 c5       	rjmp	.+2954   	;  0x1f16
    138c:	c6 c6       	rjmp	.+3468   	;  0x211a
    138e:	c7 c7       	rjmp	.+3982   	;  0x231e
    1390:	c8 c8       	rjmp	.-3696   	;  0x522
    1392:	c9 c9       	rjmp	.-3182   	;  0x726
    1394:	ca ca       	rjmp	.-2668   	;  0x92a
    1396:	cb cb       	rjmp	.-2154   	;  0xb2e
    1398:	cc cc       	rjmp	.-1640   	;  0xd32
    139a:	cd cd       	rjmp	.-1126   	;  0xf36
    139c:	ce ce       	rjmp	.-612    	;  0x113a
    139e:	cf cf       	rjmp	.-98     	;  0x133e
    13a0:	d0 d0       	rcall	.+416    	;  0x1542
    13a2:	d1 d1       	rcall	.+930    	;  0x1746
    13a4:	d2 d2       	rcall	.+1444   	;  0x194a
    13a6:	d3 d3       	rcall	.+1958   	;  0x1b4e
    13a8:	d4 d4       	rcall	.+2472   	;  0x1d52
    13aa:	d5 d5       	rcall	.+2986   	;  0x1f56
    13ac:	d6 d6       	rcall	.+3500   	;  0x215a
    13ae:	d7 d7       	rcall	.+4014   	;  0x235e
    13b0:	d8 d8       	rcall	.-3664   	;  0x562
    13b2:	d9 d9       	rcall	.-3150   	;  0x766
    13b4:	da da       	rcall	.-2636   	;  0x96a
    13b6:	db db       	rcall	.-2122   	;  0xb6e
    13b8:	dc dc       	rcall	.-1608   	;  0xd72
    13ba:	dd dd       	rcall	.-1094   	;  0xf76
    13bc:	de de       	rcall	.-580    	;  0x117a
    13be:	df df       	rcall	.-66     	;  0x137e
    13c0:	e0 e0       	ldi	r30, 0x00	; 0
    13c2:	e1 e1       	ldi	r30, 0x11	; 17
    13c4:	e2 e2       	ldi	r30, 0x22	; 34
    13c6:	e3 e3       	ldi	r30, 0x33	; 51
    13c8:	e4 e4       	ldi	r30, 0x44	; 68
    13ca:	e5 e5       	ldi	r30, 0x55	; 85
    13cc:	e6 e6       	ldi	r30, 0x66	; 102
    13ce:	e7 e7       	ldi	r30, 0x77	; 119
    13d0:	e8 e8       	ldi	r30, 0x88	; 136
    13d2:	e9 e9       	ldi	r30, 0x99	; 153
    13d4:	ea ea       	ldi	r30, 0xAA	; 170
    13d6:	eb eb       	ldi	r30, 0xBB	; 187
    13d8:	ec ec       	ldi	r30, 0xCC	; 204
    13da:	ed ed       	ldi	r30, 0xDD	; 221
    13dc:	ee ee       	ldi	r30, 0xEE	; 238
    13de:	ef ef       	ldi	r30, 0xFF	; 255
    13e0:	f0 f0       	brcs	.+60     	;  0x141e
    13e2:	f1 f1       	breq	.+124    	;  0x1460
    13e4:	f2 f2       	brmi	.-68     	;  0x13a2
    13e6:	f3 f3       	brvs	.-4      	;  0x13e4
    13e8:	f4 f4       	brge	.+60     	;  0x1426
    13ea:	f5 f5       	brhc	.+124    	;  0x1468
    13ec:	f6 f6       	brtc	.-68     	;  0x13aa
    13ee:	f7 f7       	brid	.-4      	;  0x13ec
    13f0:	f8 f8       	.word	0xf8f8	; ????
    13f2:	f9 f9       	.word	0xf9f9	; ????
    13f4:	fa fa       	.word	0xfafa	; ????
    13f6:	fb fb       	.word	0xfbfb	; ????
    13f8:	fc fc       	.word	0xfcfc	; ????
    13fa:	fd fd       	.word	0xfdfd	; ????
    13fc:	fe fe       	.word	0xfefe	; ????
    13fe:	ff ff       	.word	0xffff	; ????
    1400:	00 00       	nop
    1402:	01 01       	movw	r0, r2
    1404:	02 02       	muls	r16, r18
    1406:	03 03       	mulsu	r16, r19
    1408:	04 04       	cpc	r0, r4
    140a:	05 05       	cpc	r16, r5
    140c:	06 06       	cpc	r0, r22
    140e:	07 07       	cpc	r16, r23
    1410:	08 08       	sbc	r0, r8
    1412:	09 09       	sbc	r16, r9
    1414:	0a 0a       	sbc	r0, r26
    1416:	0b 0b       	sbc	r16, r27
    1418:	0c 0c       	add	r0, r12
    141a:	0d 0d       	add	r16, r13
    141c:	0e 0e       	add	r0, r30
    141e:	0f 0f       	add	r16, r31
    1420:	10 10       	cpse	r1, r0
    1422:	11 11       	cpse	r17, r1
    1424:	12 12       	cpse	r1, r18
    1426:	13 13       	cpse	r17, r19
    1428:	14 14       	cp	r1, r4
    142a:	15 15       	cp	r17, r5
    142c:	16 16       	cp	r1, r22
    142e:	17 17       	cp	r17, r23
    1430:	18 18       	sub	r1, r8
    1432:	19 19       	sub	r17, r9
    1434:	1a 1a       	sub	r1, r26
    1436:	1b 1b       	sub	r17, r27
    1438:	1c 1c       	adc	r1, r12
    143a:	1d 1d       	adc	r17, r13
    143c:	1e 1e       	adc	r1, r30
    143e:	1f 1f       	adc	r17, r31
    1440:	20 20       	and	r2, r0
    1442:	21 21       	and	r18, r1
    1444:	22 22       	and	r2, r18
    1446:	23 23       	and	r18, r19
    1448:	24 24       	eor	r2, r4
    144a:	25 25       	eor	r18, r5
    144c:	26 26       	eor	r2, r22
    144e:	27 27       	eor	r18, r23
    1450:	28 28       	or	r2, r8
    1452:	29 29       	or	r18, r9
    1454:	2a 2a       	or	r2, r26
    1456:	2b 2b       	or	r18, r27
    1458:	2c 2c       	mov	r2, r12
    145a:	2d 2d       	mov	r18, r13
    145c:	2e 2e       	mov	r2, r30
    145e:	2f 2f       	mov	r18, r31
    1460:	30 30       	cpi	r19, 0x00	; 0
    1462:	31 31       	cpi	r19, 0x11	; 17
    1464:	32 32       	cpi	r19, 0x22	; 34
    1466:	33 33       	cpi	r19, 0x33	; 51
    1468:	34 34       	cpi	r19, 0x44	; 68
    146a:	35 35       	cpi	r19, 0x55	; 85
    146c:	36 36       	cpi	r19, 0x66	; 102
    146e:	37 37       	cpi	r19, 0x77	; 119
    1470:	38 38       	cpi	r19, 0x88	; 136
    1472:	39 39       	cpi	r19, 0x99	; 153
    1474:	3a 3a       	cpi	r19, 0xAA	; 170
    1476:	3b 3b       	cpi	r19, 0xBB	; 187
    1478:	3c 3c       	cpi	r19, 0xCC	; 204
    147a:	3d 3d       	cpi	r19, 0xDD	; 221
    147c:	3e 3e       	cpi	r19, 0xEE	; 238
    147e:	3f 3f       	cpi	r19, 0xFF	; 255
    1480:	40 40       	sbci	r20, 0x00	; 0
    1482:	41 41       	sbci	r20, 0x11	; 17
    1484:	42 42       	sbci	r20, 0x22	; 34
    1486:	43 43       	sbci	r20, 0x33	; 51
    1488:	44 44       	sbci	r20, 0x44	; 68
    148a:	45 45       	sbci	r20, 0x55	; 85
    148c:	46 46       	sbci	r20, 0x66	; 102
    148e:	47 47       	sbci	r20, 0x77	; 119
    1490:	48 48       	sbci	r20, 0x88	; 136
    1492:	49 49       	sbci	r20, 0x99	; 153
    1494:	4a 4a       	sbci	r20, 0xAA	; 170
    1496:	4b 4b       	sbci	r20, 0xBB	; 187
    1498:	4c 4c       	sbci	r20, 0xCC	; 204
    149a:	4d 4d       	sbci	r20, 0xDD	; 221
    149c:	4e 4e       	sbci	r20, 0xEE	; 238
    149e:	4f 4f       	sbci	r20, 0xFF	; 255
    14a0:	50 50       	subi	r21, 0x00	; 0
    14a2:	51 51       	subi	r21, 0x11	; 17
    14a4:	52 52       	subi	r21, 0x22	; 34
    14a6:	53 53       	subi	r21, 0x33	; 51
    14a8:	54 54       	subi	r21, 0x44	; 68
    14aa:	55 55       	subi	r21, 0x55	; 85
    14ac:	56 56       	subi	r21, 0x66	; 102
    14ae:	57 57       	subi	r21, 0x77	; 119
    14b0:	58 58       	subi	r21, 0x88	; 136
    14b2:	59 59       	subi	r21, 0x99	; 153
    14b4:	5a 5a       	subi	r21, 0xAA	; 170
    14b6:	5b 5b       	subi	r21, 0xBB	; 187
    14b8:	5c 5c       	subi	r21, 0xCC	; 204
    14ba:	5d 5d       	subi	r21, 0xDD	; 221
    14bc:	5e 5e       	subi	r21, 0xEE	; 238
    14be:	5f 5f       	subi	r21, 0xFF	; 255
    14c0:	60 60       	ori	r22, 0x00	; 0
    14c2:	61 61       	ori	r22, 0x11	; 17
    14c4:	62 62       	ori	r22, 0x22	; 34
    14c6:	63 63       	ori	r22, 0x33	; 51
    14c8:	64 64       	ori	r22, 0x44	; 68
    14ca:	65 65       	ori	r22, 0x55	; 85
    14cc:	66 66       	ori	r22, 0x66	; 102
    14ce:	67 67       	ori	r22, 0x77	; 119
    14d0:	68 68       	ori	r22, 0x88	; 136
    14d2:	69 69       	ori	r22, 0x99	; 153
    14d4:	6a 6a       	ori	r22, 0xAA	; 170
    14d6:	6b 6b       	ori	r22, 0xBB	; 187
    14d8:	6c 6c       	ori	r22, 0xCC	; 204
    14da:	6d 6d       	ori	r22, 0xDD	; 221
    14dc:	6e 6e       	ori	r22, 0xEE	; 238
    14de:	6f 6f       	ori	r22, 0xFF	; 255
    14e0:	70 70       	andi	r23, 0x00	; 0
    14e2:	71 71       	andi	r23, 0x11	; 17
    14e4:	72 72       	andi	r23, 0x22	; 34
    14e6:	73 73       	andi	r23, 0x33	; 51
    14e8:	74 74       	andi	r23, 0x44	; 68
    14ea:	75 75       	andi	r23, 0x55	; 85
    14ec:	76 76       	andi	r23, 0x66	; 102
    14ee:	77 77       	andi	r23, 0x77	; 119
    14f0:	78 78       	andi	r23, 0x88	; 136
    14f2:	79 79       	andi	r23, 0x99	; 153
    14f4:	7a 7a       	andi	r23, 0xAA	; 170
    14f6:	7b 7b       	andi	r23, 0xBB	; 187
    14f8:	7c 7c       	andi	r23, 0xCC	; 204
    14fa:	7d 7d       	andi	r23, 0xDD	; 221
    14fc:	7e 7e       	andi	r23, 0xEE	; 238
    14fe:	7f 7f       	andi	r23, 0xFF	; 255
    1500:	80 80       	ld	r8, Z
    1502:	81 81       	ldd	r24, Z+1	; 0x01
    1504:	82 82       	std	Z+2, r8	; 0x02
    1506:	83 83       	std	Z+3, r24	; 0x03
    1508:	84 84       	ldd	r8, Z+12	; 0x0c
    150a:	85 85       	ldd	r24, Z+13	; 0x0d
    150c:	86 86       	std	Z+14, r8	; 0x0e
    150e:	87 87       	std	Z+15, r24	; 0x0f
    1510:	88 88       	ldd	r8, Y+16	; 0x10
    1512:	89 89       	ldd	r24, Y+17	; 0x11
    1514:	8a 8a       	std	Y+18, r8	; 0x12
    1516:	8b 8b       	std	Y+19, r24	; 0x13
    1518:	8c 8c       	ldd	r8, Y+28	; 0x1c
    151a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    151c:	8e 8e       	std	Y+30, r8	; 0x1e
    151e:	8f 8f       	std	Y+31, r24	; 0x1f
    1520:	90 90 91 91 	lds	r9, 0x9191
    1524:	92 92       	st	-Z, r9
    1526:	93 93       	.word	0x9393	; ????
    1528:	94 94       	.word	0x9494	; ????
    152a:	95 95       	asr	r25
    152c:	96 96       	adiw	r26, 0x26	; 38
    152e:	97 97       	sbiw	r26, 0x27	; 39
    1530:	98 98       	cbi	0x13, 0	; 19
    1532:	99 99       	sbic	0x13, 1	; 19
    1534:	9a 9a       	sbi	0x13, 2	; 19
    1536:	9b 9b       	sbis	0x13, 3	; 19
    1538:	9c 9c       	mul	r9, r12
    153a:	9d 9d       	mul	r25, r13
    153c:	9e 9e       	mul	r9, r30
    153e:	9f 9f       	mul	r25, r31
    1540:	a0 a0       	ldd	r10, Z+32	; 0x20
    1542:	a1 a1       	ldd	r26, Z+33	; 0x21
    1544:	a2 a2       	std	Z+34, r10	; 0x22
    1546:	a3 a3       	std	Z+35, r26	; 0x23
    1548:	a4 a4       	ldd	r10, Z+44	; 0x2c
    154a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    154c:	a6 a6       	std	Z+46, r10	; 0x2e
    154e:	a7 a7       	std	Z+47, r26	; 0x2f
    1550:	a8 a8       	ldd	r10, Y+48	; 0x30
    1552:	a9 a9       	ldd	r26, Y+49	; 0x31
    1554:	aa aa       	std	Y+50, r10	; 0x32
    1556:	ab ab       	std	Y+51, r26	; 0x33
    1558:	ac ac       	ldd	r10, Y+60	; 0x3c
    155a:	ad ad       	ldd	r26, Y+61	; 0x3d
    155c:	ae ae       	std	Y+62, r10	; 0x3e
    155e:	af af       	std	Y+63, r26	; 0x3f
    1560:	b0 b0       	in	r11, 0x00	; 0
    1562:	b1 b1       	in	r27, 0x01	; 1
    1564:	b2 b2       	in	r11, 0x12	; 18
    1566:	b3 b3       	in	r27, 0x13	; 19
    1568:	b4 b4       	in	r11, 0x24	; 36
    156a:	b5 b5       	in	r27, 0x25	; 37
    156c:	b6 b6       	in	r11, 0x36	; 54
    156e:	b7 b7       	in	r27, 0x37	; 55
    1570:	b8 b8       	out	0x08, r11	; 8
    1572:	b9 b9       	out	0x09, r27	; 9
    1574:	ba ba       	out	0x1a, r11	; 26
    1576:	bb bb       	out	0x1b, r27	; 27
    1578:	bc bc       	out	0x2c, r11	; 44
    157a:	bd bd       	out	0x2d, r27	; 45
    157c:	be be       	out	0x3e, r11	; 62
    157e:	bf bf       	out	0x3f, r27	; 63
    1580:	c0 c0       	rjmp	.+384    	;  0x1702
    1582:	c1 c1       	rjmp	.+898    	;  0x1906
    1584:	c2 c2       	rjmp	.+1412   	;  0x1b0a
    1586:	c3 c3       	rjmp	.+1926   	;  0x1d0e
    1588:	c4 c4       	rjmp	.+2440   	;  0x1f12
    158a:	c5 c5       	rjmp	.+2954   	;  0x2116
    158c:	c6 c6       	rjmp	.+3468   	;  0x231a
    158e:	c7 c7       	rjmp	.+3982   	;  0x251e
    1590:	c8 c8       	rjmp	.-3696   	;  0x722
    1592:	c9 c9       	rjmp	.-3182   	;  0x926
    1594:	ca ca       	rjmp	.-2668   	;  0xb2a
    1596:	cb cb       	rjmp	.-2154   	;  0xd2e
    1598:	cc cc       	rjmp	.-1640   	;  0xf32
    159a:	cd cd       	rjmp	.-1126   	;  0x1136
    159c:	ce ce       	rjmp	.-612    	;  0x133a
    159e:	cf cf       	rjmp	.-98     	;  0x153e
    15a0:	d0 d0       	rcall	.+416    	;  0x1742
    15a2:	d1 d1       	rcall	.+930    	;  0x1946
    15a4:	d2 d2       	rcall	.+1444   	;  0x1b4a
    15a6:	d3 d3       	rcall	.+1958   	;  0x1d4e
    15a8:	d4 d4       	rcall	.+2472   	;  0x1f52
    15aa:	d5 d5       	rcall	.+2986   	;  0x2156
    15ac:	d6 d6       	rcall	.+3500   	;  0x235a
    15ae:	d7 d7       	rcall	.+4014   	;  0x255e
    15b0:	d8 d8       	rcall	.-3664   	;  0x762
    15b2:	d9 d9       	rcall	.-3150   	;  0x966
    15b4:	da da       	rcall	.-2636   	;  0xb6a
    15b6:	db db       	rcall	.-2122   	;  0xd6e
    15b8:	dc dc       	rcall	.-1608   	;  0xf72
    15ba:	dd dd       	rcall	.-1094   	;  0x1176
    15bc:	de de       	rcall	.-580    	;  0x137a
    15be:	df df       	rcall	.-66     	;  0x157e
    15c0:	e0 e0       	ldi	r30, 0x00	; 0
    15c2:	e1 e1       	ldi	r30, 0x11	; 17
    15c4:	e2 e2       	ldi	r30, 0x22	; 34
    15c6:	e3 e3       	ldi	r30, 0x33	; 51
    15c8:	e4 e4       	ldi	r30, 0x44	; 68
    15ca:	e5 e5       	ldi	r30, 0x55	; 85
    15cc:	e6 e6       	ldi	r30, 0x66	; 102
    15ce:	e7 e7       	ldi	r30, 0x77	; 119
    15d0:	e8 e8       	ldi	r30, 0x88	; 136
    15d2:	e9 e9       	ldi	r30, 0x99	; 153
    15d4:	ea ea       	ldi	r30, 0xAA	; 170
    15d6:	eb eb       	ldi	r30, 0xBB	; 187
    15d8:	ec ec       	ldi	r30, 0xCC	; 204
    15da:	ed ed       	ldi	r30, 0xDD	; 221
    15dc:	ee ee       	ldi	r30, 0xEE	; 238
    15de:	ef ef       	ldi	r30, 0xFF	; 255
    15e0:	f0 f0       	brcs	.+60     	;  0x161e
    15e2:	f1 f1       	breq	.+124    	;  0x1660
    15e4:	f2 f2       	brmi	.-68     	;  0x15a2
    15e6:	f3 f3       	brvs	.-4      	;  0x15e4
    15e8:	f4 f4       	brge	.+60     	;  0x1626
    15ea:	f5 f5       	brhc	.+124    	;  0x1668
    15ec:	f6 f6       	brtc	.-68     	;  0x15aa
    15ee:	f7 f7       	brid	.-4      	;  0x15ec
    15f0:	f8 f8       	.word	0xf8f8	; ????
    15f2:	f9 f9       	.word	0xf9f9	; ????
    15f4:	fa fa       	.word	0xfafa	; ????
    15f6:	fb fb       	.word	0xfbfb	; ????
    15f8:	fc fc       	.word	0xfcfc	; ????
    15fa:	fd fd       	.word	0xfdfd	; ????
    15fc:	fe fe       	.word	0xfefe	; ????
    15fe:	ff ff       	.word	0xffff	; ????
    1600:	00 00       	nop
    1602:	01 01       	movw	r0, r2
    1604:	02 02       	muls	r16, r18
    1606:	03 03       	mulsu	r16, r19
    1608:	04 04       	cpc	r0, r4
    160a:	05 05       	cpc	r16, r5
    160c:	06 06       	cpc	r0, r22
    160e:	07 07       	cpc	r16, r23
    1610:	08 08       	sbc	r0, r8
    1612:	09 09       	sbc	r16, r9
    1614:	0a 0a       	sbc	r0, r26
    1616:	0b 0b       	sbc	r16, r27
    1618:	0c 0c       	add	r0, r12
    161a:	0d 0d       	add	r16, r13
    161c:	0e 0e       	add	r0, r30
    161e:	0f 0f       	add	r16, r31
    1620:	10 10       	cpse	r1, r0
    1622:	11 11       	cpse	r17, r1
    1624:	12 12       	cpse	r1, r18
    1626:	13 13       	cpse	r17, r19
    1628:	14 14       	cp	r1, r4
    162a:	15 15       	cp	r17, r5
    162c:	16 16       	cp	r1, r22
    162e:	17 17       	cp	r17, r23
    1630:	18 18       	sub	r1, r8
    1632:	19 19       	sub	r17, r9
    1634:	1a 1a       	sub	r1, r26
    1636:	1b 1b       	sub	r17, r27
    1638:	1c 1c       	adc	r1, r12
    163a:	1d 1d       	adc	r17, r13
    163c:	1e 1e       	adc	r1, r30
    163e:	1f 1f       	adc	r17, r31
    1640:	20 20       	and	r2, r0
    1642:	21 21       	and	r18, r1
    1644:	22 22       	and	r2, r18
    1646:	23 23       	and	r18, r19
    1648:	24 24       	eor	r2, r4
    164a:	25 25       	eor	r18, r5
    164c:	26 26       	eor	r2, r22
    164e:	27 27       	eor	r18, r23
    1650:	28 28       	or	r2, r8
    1652:	29 29       	or	r18, r9
    1654:	2a 2a       	or	r2, r26
    1656:	2b 2b       	or	r18, r27
    1658:	2c 2c       	mov	r2, r12
    165a:	2d 2d       	mov	r18, r13
    165c:	2e 2e       	mov	r2, r30
    165e:	2f 2f       	mov	r18, r31
    1660:	30 30       	cpi	r19, 0x00	; 0
    1662:	31 31       	cpi	r19, 0x11	; 17
    1664:	32 32       	cpi	r19, 0x22	; 34
    1666:	33 33       	cpi	r19, 0x33	; 51
    1668:	34 34       	cpi	r19, 0x44	; 68
    166a:	35 35       	cpi	r19, 0x55	; 85
    166c:	36 36       	cpi	r19, 0x66	; 102
    166e:	37 37       	cpi	r19, 0x77	; 119
    1670:	38 38       	cpi	r19, 0x88	; 136
    1672:	39 39       	cpi	r19, 0x99	; 153
    1674:	3a 3a       	cpi	r19, 0xAA	; 170
    1676:	3b 3b       	cpi	r19, 0xBB	; 187
    1678:	3c 3c       	cpi	r19, 0xCC	; 204
